name_eng_x,url,name_new,name_kor,name_eng_y
,,kang wook lee,이강욱,Kang-Wook Lee
,,keon hyi cho,조건희,Geon-Hee Cho
,,keon hyi han,한건희,Geon-Hee Han
,,keon joo hwang,황건주,Geon-Ju Hwang
,,keon jun kang,강건준,Geon-Jun Kang
,,keon kim,김건,Geon Kim
,,keon park,박건,Geon Park
,,keon pil kim,김건필,Geon-Pil Kim
,,keon woo pang,방건우,Geon-Woo Bang
,,keon yi kim,김건이,Geon-Yi  Kim
,,keong soo min,민경수,Keong-Soo Min
,,keun ho kim,김근호,Keun-Ho Kim
,,keun hyeok lee,이근혁,Geun-Hyeok Lee
,,keun sang yoo,유근상,Geun-sang Yoo
,,keun sig lee,이근식,Keun-Sig Lee
,,keun woo lim,임근우,Geun-u Im
,,ki chang lee,이기창,Gi-chang Lee
,,ki cheol park,박기철,Ki-Cheol Park
,,ki ho park,박기호,Ki-Ho Park
,,ki hwan park,박기환,Gi-Hwan Park
,,ki hyo ahn,남기효,Gi-hyo Ahn
,,ki joong lee,이기중,Ki-Joong Lee
,,ki jun kim,김기준,Ki-Jun Kim
,,ki nam kim,김기남,Gi-Nam Kim
,,ki seok lee,이기석,Ki-Seok Lee
,,ki won han,한기원,Gi-Won Han
,,ki yeong kwon,권기영,Ki-Young Kwon
,,ki yong lee,이기용,Ki-Yong Lee
,,koo yeol yang,양구열,Gu-Yeol Yang
,,kook heon jang,장국헌,Guk-Heon Jang
,,kuk pil lee,이국필,Kuk-Pil Lee
,,kun woo byeon,변건우,kun-woo Byun
,,kwan ho kim,김관호,Gwan-ho Kim
,,kwan woo kim,김관우,Kwan-Woo Kim
,,kwang jun ahn,안광준,Kwang-Jun An
,,kwang myeong park,박광명,Gwang-myung Park
,,kyeom ahn,안겸,Gyeom Ahn
,,kyeom han,한겸,Gyeom Han
,,kyeom jae kim,김겸재,Kyeom-jae Kim
,,kyeong chan seo,서경찬,Gyeong-Chan Seo
,,kyeong jae lee,이경재,Kyung-Jae Lee
,,kyeong min cho,조경민,Kyung-Min Cho
,,kyeong min kim,김경민,Kyeong-Min Kim
,,kyeong min shin,신경민,KYOUNG-MIN SHIN
,,kyeong min yang,양경민,Kyoung-Min Yang
,,kyeong mo shin,신경모,Kyung-Mo Shin
,,kyeong mo yang,양경모,Gyeong-Mo Yang
,,kyeong moon kwak,곽경문,Kyung-Moon Kwak
,,kyeong nam min,민경남,Kyung-Nam Min
,,kyeong neon kim,김경년,Kyung-Neon Kim
,,kyeong pyo ko,고경표,Kyung-Pyo Ko
,,kyeong rok lee,이경록,Kyeong-Rok Lee
,,kyeong sik yang,양경식,Kyung-Sik Yang
,,kyeong su lee,이경수,Gyeong-Su Lee
,,kyeong tae choi,최경태,Gyeong-Tae Choi
,,kyeong tak kim,김경탁,Kyeong-Tak Kim
,,kyeong won cho,조경원,Kyung-Won Cho
,,kyeong woo jin,경우진,Kyung Woo-jin
,,kyeong woo oh,오경우,Gyeong-u Oh
,,kyo ram kim,김교람,Gyo-Ram Kim
,,kyu bin shim,심규빈,Kyu-bin Sim
,,kyu bo choi,최규보,Kyu-Bo Choi
,,kyu ho na,나규호,Kyu-Ho Na
,,kyu min park,박규민,Kyu-Min Park
,,kyu seok oh,오규석,Kyu-Seok Oh
,,kyu seong ahn,안규성,Gyu-Seong Ahn
,,kyu sik jeong,정규식,Gyu-Sik Jeong
,,kyu soon choi,최규순,Gyu-Soon Choi
,,luis antonio jimenez,히메네스,Luis Antonio Jiménez
,,mae seong kang,강매성,Mae-Seong Kang
Micah Bowie,https://www.baseball-reference.com/register/player.fcgi?id=bowie-001mic,micah bowie,,
,,michael baek,백미카엘,Michael Baek
,,min cheol oh,오민철,Min-Cheol Oh
,,min cheol shin,신민철,Min-Cheol Shin
,,min gyeum kim,김민겸,Min-Gyeum Kim
,,min ho kong,공민호,Min-Ho Gong
,,min ho kwak,곽민호,Min-Ho Kwak
,,min ho yoon,윤민호,Min-ho Yoon
,,min hyeok heo,허민혁,Min-Hyuk Heo
,,min hyeok lee,이민혁,Min-Hyeok Lee
,,min je kang,강민제,Min-je Kang
,,min jeong park,박민정,Min-Jeong Park
,,min joon kim,김민준,Min-Joon Kim
,,min kang,강민,Min Kang
,,min kuk choi,최민국,Min-Kuk Choi
,,min kyu baek,백민규,Min-Gyu Baek
,,min kyun kang,강민균,Min-Gyun Kang
,,min kyun kim,김민균,Min-kyun Kim
,,min seob choi,최민섭,Min-seop Choi
,,min seob kim,김민섭,Min-seop Kim
,,min seob yoon,윤민섭,Min-Seob Yoon
,,min seok yoon,윤민석,Min-seok Yoon
,,min seong jeong,정민성,MIN-SEONG JEONG
,,min seong ki,기민성,Min-Sung Ki
,,min soo kang,강민수,Min-Soo Kang
,,min woo han,한민우,Min-Woo Han
,,min woo jeong,정민우,Min-Woo Jung
,,min wook kim,김민욱,Min-Wook Kim
,,min yoo,유민,Min Yoo
,,moo bin kim,김무빈,Moo-bin Kim
,,moo seong cho,조무성,Moo-Sung Cho
,,moo won hong,홍무원,Moo-Won Hong
,,moon hong kim,김문홍,Moon-Hong Kim
,,moon keun jeong,정문근,Moon-Geun Jung
,,mun su kim,김문수,Mun-Su Kim
,,myeong hwan koo,구명환,Myeong-Hwan Gu
,,myeong jun kang,강명준,Myeong-Jun Kang
,,myeong seo kim,김명서,Myeong-Seo Kim
,,myeong seung shin,신명승,Myeong-Seung Shin
,,myeong soo shin,신명수,Myung-Soo Shin
,,na hyeon lee,이나현,Na-Hyun Lee
,,na on kil,길나온,Na-On Gil
,,nam kil kim,김남길,Nam-gil Kim
,,nam won baek,백남원,Nam-Won Baek
,,nok won kim,김녹원,Nok-Won Kim
,,parker markel,마켈,Parker Markel
,,pil sun hwang,황필선,Pil-Sun Hwang
,,pyo seung kim,김표승,Pyo-Seung Kim
,,ri an kim,김리안,Ri-An Kim
,,ricardo rodriguez,로드리게스,Ricardo Rodriguez
,,sae ho lee,이세호,Sae-Ho Lee
,,san kang,강산,San Kang
,,sang ho bae,배상호,Sang-Ho Bae
,,sang hoon won,원상훈,Sang-Hoon Won
,,sang hu park,박상후,Sang-Hu Park
,,sang hwa yoo,유상화,Sang-Hwa Yoo
,,sang hyeok noh,노상혁,Sang-Hyuk Noh
,,sang hyeon bae,배상현,Sang-Hyun Bae
,,sang il han,한상일,Sang-Il Han
,,sang jun chae,채상준,Sang-Jun Chae
,,sang jun lee,이상준,Sang-jun Lee
,,sang jun park,박상준,Sang-Jun Park
,,sang rok kim,김상록,Sang-Rok Kim
,,sang won yoon,윤상원,Sang-won Yoon
,,sang woong cheon,천상웅,Sang-Ung Cheon
,,sang yeob oh,오상엽,Sang-Yeop Oh
,,sang yeon lee,이상연,Sang-Yeon Lee
,,se hoon oh,오세훈,Se-Hun OH
,,se hoon yoon,윤세훈,Se-Hoon Yoon
,,se jik park,박세직,Se-Jik Park
,,se jong bae,배세종,Se-Jong Bae
,,se min oh,오세민,Se-Min Oh
,,se won na,나세원,Se-Won Na
,,se woong baek,백세웅,Se-woong Baek
,,seo jin kim,김서진,Seo-Jin Kim
,,seo jun park,박세준,Seo-Jun Park
,,seo jun park,박서준,Seo-Jun Park
,,seo koo han,한서구,Seo-Gu Han
,,seok hoon kim,김석훈,Seok-Hoon Kim
,,seok hyeon kang,강석현,Seok-hyeon Kang
,,seok jae lee,이석재,Seok-Jae Lee
,,seok je lee,이석제,Seok-Je Lee
,,seok jin noh,노석진,Seok-jin Noh
,,seok jong moon,문석종,Seok-jong Moon
,,seok ki shin,신석기,Seok-Gi Shin
,,seok oh,오석,Suk OH
,,seon dong kim,김선동,Seon-dong Kim
,,seon ki baek,백선기,Seon-Ki Baek
,,seon woo lee,이선우,Seon-Woo Lee
,,seong bo yoon,윤성보,Seong-bo Yun
,,seong bok lee,이성복,Sung-Bok Lee
,,seong hak lim,임성학,Seong-Hak Lim
,,seong ho shin,신성호,Sung-Ho Shin
,,seong hoon lee,이성훈,Seong-Hoon Lee
,,seong hoon song,송성훈,Seong-Hun Song
,,seong hwan park,박성환,Seong-Hwan Park
,,seong hyeon cho,조성현,Jo Sung-Hyeon
,,seong hyup kim,김성협,Sung-Hyup Kim
,,seong jin ha,하성진,Sung-Jin Ha
,,seong joo lee,이성주,Seong-Ju Lee
,,seong joo maeng,맹성주,Seong-ju Maeng
,,seong jun kwon,권성준,Sung-Jun Kwon
,,seong jun lim,임성준,Seong-Jun Im
,,seong kil yoon,윤성길,Seong-Gil Yoon
,,seong kyeung kim,김성경,SUNG-KYEUNG KIM
,,seong min jeong,정성민,Sung-Min Jeong
,,seong min ko,고성민,Seong-Min Ko
,,seong pil ahn,안성필,Sung-Pil An
,,seong su lee,이성수,Seong-Su Lee
,,seong taek kim,김성택,Sung-Taek Kim
,,seong won lee,이성원,Seong-Won Lee
,,seong woo ko,고성우,Seong-Woo Ko
,,seong woo min,민성우,Seong-Woo Min
,,seong woo park,박성우,Sung-Woo Park
,,seong woong hwang,황성웅,Hwang Sung-woong
,,seong woong park,박성웅,Sung-Woong Park
,,seong yong moon,문성용,Seong-Yong Moon
,,seung bin joo,주승빈,Seung-Bin Joo
,,seung cheol yeo,여승철,Yeo Seung-cheol
,,seung eon lee,이승언,Seung-eon Lee
,,seung hoo kim,김승후,Seung-Hoo Kim
,,seung hoon choi,최승훈,Seung-hoon Choi
,,seung hoon kang,강승훈,Seung-Hoon Kang
,,seung hoon lee,이승훈,Seung-Hoon Lee
,,seung hoon park,박승훈,Seung-Hoon Park
,,seung hyeon noh,노승현,Seung-Hyeon Noh
,,seung jin moon,문승진,Seung-jin Moon
,,seung joo choi,최승주,Seung-Ju Choi
,,seung jun kim,김승준,Seung-Jun Kim
,,seung ki min,민승기,Seung-Gi Min
,,seung min choo,추승민,Seung-Min Choo
,,seung ryong yoo,유승룡,Seung-ryong Yoo
,,seung taek oh,오승택,Seung-Taek Oh
,,seung wan ko,고승완,Seung-wan Ko
,,seung wan park,박승완,Seung-Wahn Park
,,seung won hong,홍승원,Seung-Won Hong
,,seung won woo,우승원,Seung-Won Woo
,,seung woo jeon,전승우,Seung-woo Jeon
,,seung woo park,박승우,Seung-Woo Park
,,seung yeol yoon,윤승열,Seung-Yeol Yoon
,,seung yeon han,한승연,Seung-Yeon Han
,,seung yoon oh,오승윤,Seung-Yoon Oh
,,shin ho lim,임신호,Shin-ho Lim
,,shin hoi kim,김신회,Shin-Hoe Kim
,,si ha jang,장시하,Si-Ha Jang
,,si heon seong,성시헌,Si-Heon Seong
,,si hyeok choi,최시혁,Si-Hyuk Choi
,,si hyeon jang,장시현,Si-Hyeon Jang
,,si on kim,김시온,Si-On Kim
,,si on park,박시온,Si-On Park
,,si wan kim,김시완,Si-Wahn Kim
,,si won lee,이시원,Si-Won Lee
,,si woo kim,김시우,Si-Woo Kim
,,si yeong byeon,변시영,Si-Yeong Byun
,,si yun park,박시윤,Si-Yun Park
,,song chan lee,이송찬,Song-Chan Lee
,,soo ho choi,최수호,Soo-Ho Choi
,,soo hyeon park,박수현,Soo-Hyun Park
,,su bin choi,최수빈,Su-bin Choi
,,su bin kong,공수빈,Su-Bin Gong
,,su in kim,김수인,Su-In Kim
,,su yong park,박수용,Su-Yong Park
,,su yun kim,김수윤,Su-Yun Kim
,,sun myeong cho,조선명,Sun-Myung Cho
,,tae gon kil,길태곤,Tai-Gon Gil
,,tae ho eom,엄태호,Eom Tae-ho
,,tae ho kim,김태호,Tae-ho Kim
,,tae ho yoon,윤태호,Tae-Ho Yoon
,,tae jin cho,조태진,Tae-Jin Cho
,,tae joon jeon,전태준,Tae-Joon Jeon
,,tae koo kim,김태구,Tae-Gu Kim
,,tae kyeom lee,이태겸,Tae-Gyeom Lee
,,tae kyeong ahn,안태경,Tae-Kyung An
,,tae kyeong eom,엄태경,Eom Tae-Kyoung
,,tae kyu lee,이태규,Tae-Gyu Lee
,,tae seong choi,최태성,Tae-sung Choi
,,tae sun oh,오태선,Tae-Sun Oh
,,tae wan kang,강태완,Tae-wan Kang
,,tae wan park,박태완,Tae-wan Park
,,tae won park,박태원,Park Tae-Won
,,tae woon kim,김태윤,Tae-Woon Kim
,,tae yeoung kim,김태영,Tae-Yeoung Kim
,,tae yoon lim,임태윤,Tae-Yoon Lim
,,tae yun kim,김태윤,Tae-yun Kim
,,taek hyeong kwon,권택형,Taek-hyeong Kwon
,,taek woo kim,김택우,Taek-Woo Kim
,,wang joong baek,백왕중,Wang-jung Baek
,,won bin hong,홍원빈,Won-bin Hong
,,won bin lee,이원빈,Won-Bin Lee
,,won ho jang,장원호,Won-Ho Jang
,,won jae shin,신원재,Won-Jae Shin
,,won jin kang,강원진,Won-Jin Kang
,,won kyeong kim,김원경,Won-kyung Kim
,,won seok cheon,천원석,Won-Seok Cheon
,,woo hyeok choi,최우혁,Woo-Hyuk Choi
,,woo hyeon lee,이우현,Woo-hyun Lee
,,woo in choi,최우인,Woo-in Choi
,,woo jae shin,신우재,Woo-Jae Shin
,,woo jun jang,장우준,Woo-Jun Jang
,,woo ram jang,장우람,Woo-Ram Jang
,,woo seok jeong,정우석,Woo-Suk Jung
,,woo seok song,송우석,Woo-Seok Song
,,woo seong jeong,정우성,Woo-Sung Jung
,,woo yang jeong,정우양,Woo-Yang Jung
,,woong han lee,이웅한,Woong-Han Lee
,,woong kim,김웅,Woong Kim
,,yang sik moon,문양식,Yang-sik Moon
,,yang soo kim,김양수,Yang-soo Kim
,,yang woo lee,이양우,Yang-Woo Lee
,,ye chan lee,이예찬,Ye-chan Lee
,,ye jun kim,김예준,Ye-Jun Kim
,,yee kyeong choi,최이경,Yee-kyung Choi
,,yeon je jeong,정연제,Yeon-Je Jung
,,yeon jun kim,김연준,Yeon-Jun Kim
,,yeon jun lee,김연준,Yeon-Jun Lee
,,yeon wook han,한연욱,Yeon-Wook Han
,,yeong chan ko,고영찬,Young-Chan Ko
,,yeong choul kwon,권영철,Young-Choul Kwon
,,yeong ha yoo,유영하,Young-Ha Yoo
,,yeong han kim,김영한,Young-Han Kim
,,yeong ho lee,이용호,Young-Ho Lee
,,yeong hoon cho,조영훈,Yeong-Hun Cho
,,yeong jae ko,고영재,Young-Jae Gp
,,yeong jae shin,신영재,Young-Jae Shin
,,yeong jeong kim,김영중,Young-Jung  Kim
,,yeong jin doo,두영진,Yeong-Jin Do
,,yeong jin ha,하영진,Young-Jin Ha
,,yeong ki lee,이영기,Young-Ki Lee
,,yeong kwang jeong,정영광,Young-Kwang Jung
,,yeong kwang kim,김영광,Young-Kwang Kim
,,yeong tak seong,성영탁,Yeong-tak Sung
,,yeong wook oh,오영욱,Yeong-Wook Oh
,,yeong woong cheon,천영웅,Young-Ung Cheon
,,yi hwang jeong,정이황,Yi-Hwang Jung
,,yo han yoon,윤요한,Yo-han Yoon
,,yong ha choi,최용하,Yong-Ha Choi
,,yong in kim,김용인,Yong-in Kim
,,yong jea hong,홍재용,Yong-jea Hong
,,yong joo heo,허용주,Heo Yong-Joo
,,yong jun sohn,손용준,Yong-jun Son
,,yong keun cho,조용근,Yong-Geun Cho
,,yong ki na,나용기,Yong-Gi Na
,,yong min park,박용민,Yong-Min Park
,,yong seung shin,신용승,Yong-Seung Shin
,,yong wan kim,김용완,Yong-Wahn Kim
,,yong woo kwon,권용우,Yong-Woo Gwon
,,yong wook park,박용욱,Yong-Wook Park
,,yoo bin choi,최유빈,Yu-Bin Choi
,,yoo cheol jeong,정유철,Yoo-Chul Jung
,,yoo min kim,김유민,Yu-Min Kim
,,yoo sang hong,홍유상,Yu-Sang Hong
,,yoo seok jeong,정유석,Yu-Seok Jung
,,yoo seong noh,노유성,Yoo-Sung Noh
,,yoo shin seo,서유신,Yu-shin Seo
,,yoo sik kwon,권유식,Yoo-sik Kwon
,,yoo won hong,홍유원,Yu-won Hong
,,yoo won shin,신유원,Yu-Won Shin
,,yool nam,남율,Yu Naml
,,yoon cheol choi,최윤철,Choi Yun-Cheol
,,yoon hak lee,이윤학,Yoon-Hak Lee
,,yoon ji,지윤,Yoon Ji
,,yoon ki han,한윤기,Yoon-Gi Han
,,yoon sang noh,노윤상,Yoon-Sang Noh
,,yul ki sohn,손율기,Yul-gi Son
,,yun ho jeong,정윤호,Yun-Ho Jung
,,yun hwan jeong,정윤환,Yun-Hwan Jung
,,yun jun pang,방윤준,Yun-jun Bang
,,yun seo choi,최윤서,Yun-seo Choi
