name_kor,name_eng
강영수,Young-Soo Kang
김성현,Sung-Hyun Kim
강종필,Jong-Pil Kang
박용준,Yong-Jun Park
하용석,Yong-Seok Ha
정존수,Jon-Soo Jung
이상훈,Sang-Hoon Lee
김우현,Woo-Hyun Kim
이태일,Tae-Il Lee
박홍철,Hong-Chul Park
최현준,Hyun-Jun Choi
박인구,In-Gu Park
이규창,Kyu-Chang Lee
이상목,Sang-Mok Lee
정경훈,Kyung-Hoon Jung
윤용하,Yong-Ha Yoon
최일언,Il-Eon Choi
이영재,Young-Jae Lee
신경식,Kyung-Sik Shin
조범현,Beom-Hyeon Cho
윤석환,Seog-Hwan Yun
최홍석,Hong-Seok Choi
이광길,Kwang-Gil Lee
손영철,Young-Chul Son
박규대,Kyu-Dae Park
문기영,Kiyoung Moon
전상렬,Sangr-Yul  Jeon
허삼영,Sam-Young Huh
이상범,Sang-Beom Lee
박철희,Chul-Hee Park
김태한,Tae-Han Kim
김정민,Jung-Min Kim
한기철,Ki-Chul Han
박광율,Kwang-Yul Park
박종철,Jong-Cheol Park
박철수,Chul-Soo Park
강두곤,Doo-Gon Kang
이창원,Chang-Won Lee
전종진,Jong-Jin Jeon
최홍주,Hong-Ju Choi
이용철,Yong-Cheol Lee
한희민,Hei-Min Han
강태윤,Tae-Yoon Kang
김현욱,Hyun-Wook Kim
박선일,Sun-Il Park
최한경,Han-Kyung Choi
최병국,Byung-Guk Choi
최찬욱,Chan-Wook Choi
김실,Sil Kim
김태균,Tae-Kyun Kim
감병훈,Byung-Hoon Gam
최용희,Yong-Hee Choi
박종호,Jong-Ho Park
임채영,Chae-Young Im
최형현,Hyung-Hyun Choi
김한수,Han-Soo Kim
조문식,Moon-Sik Cho
김재걸,Jea-Gul Kim
최한림,Han-Rim Choi
김영진,Yeong-Jin Kim
장정순,Jung-Soon Jang
안윤호,Yoon-Ho An
윤혁,Hyuk Yoon
이승엽,Seung-Yuop Lee
이중화,Joong-Hwa Lee
차상욱,Sang-Wook Cha
김진삼,Jin-Sam Kim
박석진,Seok-Jin Park
김승관,Seung-Kwan Kim
신성필,Sung-Pil Shin
정경배,Kyoung-Bae Chung
전병호,Byung-Ho Jeon
홍광천,Kwang-Chun Hong
박태순,Tae-Soon Park
장형석,Hyung-Seok Jang
최재호,Jae-Ho Choi
양용모,Yong-Mo Yang
권영철,Young-Choul Kwon
김헌수,Heon-Soo Kim
하춘동,Chun-Dong Ha
이계성,Gye-Seong Lee
최창양,Chang- Yang Choi
황성관,Sung-Kwan Hwang
박현영,Hyun-Young Park
김종훈,Jong-Hoon Kim
송재익,Jae-Ik Song
변대수,Dae-Soo Byun
장성국,Sung-Guk Jang
이희성,Hee-Sung Lee
최승우,Seung-Woo Choi
박동희,Dong-Hee Park
박근영,Geun-Young Park
베이커,Scoot Baker
김형석,Hyung-Seok Kim
파라,Jose Para
김진웅,Jin-Woong Kim
김수관,Soo-Kwan Kim
정현욱,Hyun-Wook Jeong
김광현,Kwang-Hyun Kim
진갑용,Kab-Yong Jin
홀,Billy Hall
노장진,Jang-Jin Noh
라형진,Hyung-Jin Ra
이동은,Dong-Eun Lee
김상진,Sang-Jin Kim
스미스,Charles Smith
정회선,Hoi-Sun Jung
정성열,Sung-Yeol Jung
장영균,Young-Kyun Jang
문남열,Nam-Yeol Moon
김동수,Dong-Soo Kim
박정환,Jeong-Hwan Park
프랑코,Julio Franco
배영수,Young-Soo Bae
남기헌,Ki-Heon Nam
이용훈,Yong-Hoon Lee
가르시아,Michael Garcia
이명호,Myung-Ho Lee
임학수,Hak-Soo Im
조상수,Sang-Soo Cho
김승권,Seong-Kon Kim
바에르가,Carlos Baerga
리베라,Bienvenido Rivera
마르티네스,Manny Martinez
이성수,Sung-Soo Lee
박한이,Han-Yi Park
이정호,Jeong-Ho Lee
김덕윤,Duk-Yoon Kim
갈베스,Balvino Galvez
토레스,Salomon Torres
정정오,Jung-Oh Jung
구민호,Min-Ho Ku
김성표,Sung-Pyo Kim
안규현,Gyu-Hyeon Ahn
황수범,Soo-Beom Hwang
이현동,Hyun-Dong Lee
임익현,Ik-Hyeon Lim
한겸,Gyeom Han
허승민,Seung-Min Hur
임재철,Jae-Chul Lim
정병곤,Byeong-Gon Jung
임동규,Dong-Gyu Lim
엘비라,Narciso Elvira
박화랑,Hwa-Rang Park
채형직,Hyeong-Jik Chae
정홍준,Hong-Jun Jeong
권오원,Oh-Won Kwon
현재윤,Jae-Yoon Hyun
패트릭,Bronswell Patrick
추승민,Seung-Min Choo
홍효의,Hyo-Ui Hong
박봉수,Bong-Soo Park
이동훈,Dong-hun Lee
오상민,Sang-Min Oh
크루세타,Francisco Alberto Cruceta
김재현,Jae-Hyeon Kim
이규대,Kyu-Dae Lee
카리대,Esmailin Caridad
매티스,Douglas Mathis
권혁,Hyeok Gwon
이태호,Tae-Ho Lee
이성훈,Seong-Hoon Lee
이준민,Jun-Min Lee
정우양,Woo-Yang Jung
고든,Brian Ernest Gordon
손주인,Ju-In Son
두영진,Yeong-Jin Do
임세업,Se-Eop Lim
오태선,Tae-Sun Oh
노병오,Byung-Oh Noh
에르난데스,Runelvys Hernandez
손형준,Hyeong-Jun Son
노승현,Seung-Hyeon Noh
조동찬,Dong-Chan Cho
김영훈,Young-Hoon Kim
고지행,Ji-Haeng Ko
강명구,Myung-Gu Kang
심성보,Sung-Bo Sim
김문수,Moon-Soo Kim
라이언,Ryan Glynn
안지만,Ji-Man An
권오준,Oh-joon Kwon
곽용섭,Yong-Seob Kwak
이준,Jun Lee
지승민,Seung-Min Ji
진종길,Jin Jong-Kil
이정식,Jung-Sik Lee
박석민,Sok-Min Park
로페즈,Mendy Lopez
오리어리,Troy O’leary
김대익,Dae-Ik Kim
김영복,Young-Bok Kim
윤성환,Sung-Hwan Yun
호지스,Kevin Jon Hodges
안태영,Tae-Young An
박진만,Jin-Man Park
오승환,Seung-Hwan Oh
바르가스,Martin Vargas
심정수,Jung-Soo Sim
손승현,Seung-Hyun Son
하리칼라,Tim Harikkala
해크먼,Luther Hackman
조진호,Jin-Ho Cho
허연철,Yeon-Chul Heo
박성훈,Sung-Hoon Park
강봉규,Bong-Kyu Kang
조현근,Hyun-Kun Jo
백준영,Jun-Young Baek
브라운,Jamie Monroe Brown
김상수,Sang-Soo Kim
김효남,Hyo-Nam Kim
차우찬,Woo-Chan Cha
강유삼,Yu-Sam Kang
양영동,Yeong-Dong Yang
강희성,Hee-Seong Kang
모상기,Sang-Ki Mo
채태인,Tae-In Chae
신명철,Myeong-Cheol Shin
곽동훈,Dong-Hoon Kwak
매존,Brian Mazone
윌슨,Kris Wilson
백정현,Jung-Hyun Baek
이동걸,Dong-Geol Lee
김동욱,Dong-Wook Kim
이여상,Yeo-Sang Lee
우동균,Dong-Gyun Woo
김경모,Kyeong-Mo Kim
김주현,Ju-Hyeon Kim
크루즈,Jacob Cruz
션,Tom Shearn
에니스,John Ennis
오버뮬러,Wes Obermuller
김우석,Woo-Seok Kim
안준형,Jun-Hyeong An
이지영,Ji-Young Lee
심광호,Gwang-Ho Sim
김건필,Geon-Pil Kim
구자운,Ja-Un Ku
최원제,Won-Je Choi
김상수,Sang-Su Kim
나이트,Brandon Knight
이우선,Woo-Seon Lee
채상병,Sang-Byung Chae
박민규,Min-Gyu Park
오정복,Jeong-Bok Oh
정형식,Hyeong-Sik Jeong
최천수,Cheon-Soo Choi
양지훈,Ji-Hun Yang
임익준,Ik-Joon Lim
김재우,Jae-Yoo Kim
안성필,Sung-Pil An
장원삼,Won-Sam Jang
레딩,Tim Redding
정인욱,In-Wook Jung
임진우,Jin-Woo Lim
정민우,Min-Woo Jung
김현우,Hyun-Woo Kim
김성훈,Seong-Hun Kim
문선엽,Sun-Yeop Moon
배영섭,Yeong-Seop Bae
김헌곤,Heon-Gon Kim
심창민,Chang-Min Sim
카도쿠라,Ken Kadokura
김종호,Jong-Ho Kim
가코,Ryan Francis Garko
저마노,Justin Germano
윤영삼,Young-Sam Yoon
임현준,Hyun-Jun Lim
김정혁,Jeong-Hyeok Kim
명재철,Jae-Cheol Myeong
구자욱,Ja-Wook Koo
탈보트,Mitch Talbot
박상원,Sang-Won Park
신용승,Yong-Seung Shin
정두산,Du-San Jeong
성의준,Ui-joon Seong
백상원,Sang-Won Baek
밴덴헐크,Rick VandenHurk
이흥련,Heung-Ryun Lee
이상훈,Sang-Hun Lee
노진용,Jin-Yong Noh
정현,Hyun Jung
박찬도,Chan-Do Park
로드리게스,Aneury Rodriguez
송준석,Jun-Suk Song
이재익,Jae-Ik Lee
박해민,Hae-Min Park
박제윤,Je-Yun Park
나바로,Yamaico Navarro
서동환,Dong-Hwan Seo
마틴,John Dale Martin
이영욱,Yeong-Wook Lee
이수민,Su-Min Lee
김희석,Hee-Suk Kim
김동호,Dong-Ho Kim
김민,Min Kim
곽병선,Byung-seon Kwak
김성한,Seong-han Kim
차화준,Hwa-Joon Cha
김영한,Young-Han Kim
클로이드,Tyler Cloyd
윤영수,Young-Su Yoon
피가로,Alfredo Figaro
최민구,Min-Gu Choi
장필준,Pil-Joon Jang
박계범,Gye-Beom Park
윤대경,Dae-Kyung Yun
최선호,Sun-Ho Choi
김민수,Min-Soo Kim
홍정우,Joung-Woo Hong
안성무,Seong-Mu Ahn
김주온,Joo-On Kim
배진호,Jin-Ho Bae
신영재,Young-Jae Shin
웹스터,Carl Allen Webster
플란데,Yohan Flande
최재원,Jae-Won Choi
이성규,Sung-Gyu Lee
김대우,Dae-Woo Kim
정광운,Gwang-Un Jeong
벨레스터,Collin Thomas Balester
이케빈,Kevin Heon-Ju Lee
레온,Arnold Leon
최충연,Chung-Yeon Choi
발디리스,Aarom Baldiris
나성용,Seong-Yong Na
권정웅,Jeong-Woong Kwon
구준범,Jun-Beom Koo
김성훈,Sung-Hoon Kim
남기효,Gi-hyo Ahn
황선도,Seon-Do Hwang
임대한,Dae-Han Lim
최주엽,Ju-Yeop Choi
최승민,Seung-min Choi
안주형,Joo-Hyung An
김결의,Gyeol-ui Kim
우규민,Kyu-Min Woo
이원석,Won-Seok Lee
최지광,Ji-Gwang Choi
레나도,Anthony Ranaudo
최영진,Yeong-Jin Choi
페트릭,Zachary Bernard Petrick
장지훈,Ji-Hun Jang
이승현,Seung-Hyun Lee
김성윤,Seong-Yun Kim
러프,Darin Ruf
최경철,Gyeong-Cheol Choi
나원탁,Won-Tak Ra
김시현,Si-Hyun Kim
김태수,Tae-Soo Kim
곽경문,Kyung-Moon Kwak
최종현,Jong-Hyun Choi
문용익,Yong-Ik Moon 
정성훈,Seong-Hoon Jeong
조현덕,Hyun-Duk Cho
김호재,Ho-Jae Kim
양창섭,Chang-Seop Yang
최채흥,Chae-Heung Choi
보니야,Lisalverto Bonilla
이성곤,Seong-Kon Lee
아델만,Timothy Max Adleman
박세웅,Se-Woong Park 
강민호,Min-Ho Kang
백승민,Seung-Min Baek
김응민,Eung-Min Kim
김용하,Yong-Ha Kim
김태우,Tae-Woo Kim
윤정빈,Jung-Bin Yoon
이태훈,Tae-Hoon Lee
서주원,Joo-Won Seo
김윤수,Yun-Su Kim
박용민,Yong-Min Park
공민규,Min-Kyu Kong
맹성주,Seong-ju Maeng
김동찬,Dong-Chan Kim
안도원,Do-Won Ahn
채상준,Sang-Jun Chae
이은형,Eun-Hyung Lee
양우현,Woo-Hyun Yang
맥과이어,William Deck McGuire
이병헌,Byung-Heon Lee
헤일리,Justin Case Haley
윌리엄슨,Johnathan Mackensey Williamson
김동엽,Dong-Yub Kim
라이블리,Bennett Lively
김도환,Do-Hwan Kim
원태인,Tae-In Won
이학주,Hak-Ju Lee
박승규,Seung-Kyu Park
봉민호,Min-Ho Bong 
김준우,Joon-Woo Kim
서장민,Jang-Min Seo
이해승,Hae-Seung Lee
김연준,Yeon-Jun Lee
뷰캐넌,David Andrew Buchanan
홍원표,Won-Pyo Hong
노건우,No Gun-Woo
황동재,Dong-Jae Hwang
허윤동,Yoon-Dong Heo
김지찬,Ji-Chan Kim
이승민,Seung-Min Lee
살라디노,Tyler Artolo Saladino
이상민,Sang-Min Lee
팔카,Daniel Bennet Palka
박주혁,Joo-Hyeok Park
김경민,Kyeong-Min Kim
정진수,Jin-Soo Jeong
신동수,Dong-Su Shin
한연욱,Yeon-Wook Han
조경원,Kyung-Won Cho
오선진,Sun-Jin Oh
몽고메리,Michael Paul Mike Montgomery
오재일,Jae-Il Oh
이재희,Jae-Hee Lee
홍무원,Moo-Won Hong
피렐라,José Manuel Pirela
오현석,Hyun-Seok Oh
주한울,Han-Wool Joo
김동진,Dong-Jin Kim
이창용,Chang-Yong Lee
홍승원,Seung-Won Hong
김세민,Se-Min Kim
이기용,Ki-Yong Lee
차동영,Dong-Young Cha
이재현,Jae-Hyeon Lee
김재혁,Jae-Hyeok Kim
김영웅,Yeong-Woong Kim
조민성,Min-Seong Jo
신정환,Jeong-Hwan Shin
김재성,Jae-Seong Kim
최하늘,Ha-Neul Choi
수아레즈,Albert Joe Suárez
김서준,Seo-Jun Kim
박정준,Jeong-Jun Park
김상민,Sang-Min Kim
윤정훈,Jung-Hoon Yoon
강도훈,Do-Hoon Kang
김재상,Jae-Sang Kim
신윤호,Yoon-Ho Shin
서현원,Hyun-Won Seo
류승민,Seung-Min Ryu
이호성,Ho-Seong Lee
와이드너,Taylor Browning Widener
강준서,Jun-Seo Kang
김시온,Si-On Kim
박권후,Kwon-Hoo Park
박시원,Si-Won Park
박진우,Jin-Woo Park
박장민,Jang-Min Park
김민호,Min-Ho Kim
디아즈,Lewin Díaz
육선엽,SUN-YEOP YOOK
양현,Hyeon Yang
맥키넌,David MacKinnon
전병우,Byung-Woo Jeon
레예스,Denyi Reyes
카데나스,Ruben Cardenas
김대호,Dae-ho Kim
임창민,Chang-Min Lim
코너,Connor Seabold
최성훈,Sung-Hoon Choi
김호진,HO-JIN KIM
김재윤,Jae-Yoon Kim
박준용,JUN-YONG PARK
정민성,MIN-SEONG JEONG
양도근,DO-GEUN YANG
유병선,BYUNG-SUN RYU
신경민,KYOUNG-MIN SHIN
이현준,HYEON-JUN LEE
이재호,JAE-HO LEE
김성경,SUNG-KYEUNG KIM
김동현,DONG-HYUN KIM
김재형,JAE-HYUNG KIM
김진홍,Jin-Hong Kim
김우열,Woo-Yeol Kim
김광수,Kwang-soo Kim
유지훤,Ji-Hwon Yoo
이근식,Keun-Sik Lee
김유동,Yu-Dong Kim
박상열,Sang-Yeol Park
윤동균,Dong-kyun Yoon
계형철,Hyeong-Cheol Kye
정종현,Jong-Hyeon Jeong
이홍범,Hong-Beom Lee
황태환,Tae-Hwan Hwang
양세종,Se-jong Yang
정혁진,Hyeok-Jin Jeong
김현홍,Hyun-Hong Kim
구천서,Chun-Seo Gu
박철순,Cheol-Sun Park
김경문,Kyeong-Mun Kim
강철원,Cheol-Won Kang
구재서,Jae-Seo Koo
이근식,Keun-Sig Lee
선우대영,Dae-Yeong SenYu
박종훈,Jong-Hoon Park
정선두,Sun-Doo Jung 
장호연,Ho-Yeon Jang
이삼열,Sam-Yeol Lee
홍신차,Shin-Cha Hong
김진욱,Jin-Wook Kim
김광림,Gwang-Lim Kim
한오종,Oh-Jong Han
김명구,Myung-Gu Kim
홍희섭,Hui-Sup Hong
박해종,Hae-Jong Park
김성호,Seong-Ho Kim
사인상,In-Sang Sa
배원영,Won-Young Bae
김대진,Dae-Jin Kim
조호,Ho Cho
이종도,Jong-Do Lee
박기수,Ki-Soo Park
이승희,Seung-Hee Lee
탁재원,Jae-Won Tak
김영신,Young-Shin Kim
김호근,Ho-Geun Kim
박창언,Chang-Eon Park
감사용,Sa-Yong Kam
박형열,Hyung-Yeol Park
정문섭,Mun-Seop Jung
임채섭,Chae-Seop Lim
최동창,Dong-Chang Choi
이복근,Bok-Geun Lee
도이석,Yi-Seok Doh
박칠성,Chilsung Park
기세봉,Se-Bong Ki 
안대환,Dae-Hwan An
김경남,Kyung-Nam Kim
김강익,Kang-Ik Kim
최규순,Gyu-Soon Choi 
송재박,Jae-Park Song
김용희,Yong-Hee Kim
길홍규,Hong-Gyu Gil
서일권,Il-Gwon Seo
정삼룡,Sam-Ryong Jung
하창우,Chang-Woo Ha
김영균,Young-Kyun Kim
김원식,Won-Sik Kim
강규성,Gyu-Seong Kang
조진구,Jin-Gu Cho
홍길남,Gil-Nam Hong
송명철,Myung-Chul Song
이명수,Myong-Soo Lee
곽연수,Yeon-Su Kwak
김종석,Jong-Seok Kim
김동현,Dong-Hyun Kim
김보선,Bo-Sun Kim
이진,Jin Lee 
김진규,Jin-Kyu Kim
구동우,Dong-Woo Gu
김형균,Hyung-Gyun Kim
김만조,Man-Jo Kim
강형석,Hyung-Seok Kang
임형석,Hyung-Seok Lim
최치용,Chi-Yong Choi
정재호,Jae-Ho Jung
서준룡,Jun-Ryong Seo 
최덕현,Deok-Hyun Choi
손병희,Byung-Hee Son
김상호,Sang-Ho Kim
노석기,Seok-Gi Noh
조정수,Jung-Su Cho
권영구,Young-Gu Kwon
김태형,Tae-Hyeong Kim
이종민,Jong-Min Lee
한명수,Myeong-Soo Han 
김익재,Ik-Jae Kim
강병규,Byung-Kyu Kang
최영술,Young-Sool Choi
이전진,Jeon-Jin Lee
권영일,Young-Il Kwon
최재룡,Jae-Ryong Choi
조중석,Joong-Seok Cho
박천유,Cheon-Yoo Park
안경현,Kyung-Hyun An
이상현,Sang-Hyun Lee
장원진,Won-Jin Jang
고원부,Won-Bu Ko
소상영,Sang-Young So
조경택,Kyeong-Taek Cho
김종성,Jong-Sung Kim
황일권,Il-Kwon Hwang
박상근,Sang-Geun Park
김경원,Kyung-Won Kim
조영상,Young-Sang Cho
추성건,Sung-Geon Chu
이용호,Young-Ho Lee
한태균,Tae-Kyun Han
이도형,Do-Hyung Lee
홍우태,Woo-Tai Hong
류택현,Taek-Hyun Ryu
나영철,Young-Chul Na
윤기수,Ki-soo Yoon
함석원,Seok-Won Ham
조연제,Yeon-Je Cho
김명호,Myung-Ho Kim
박종무,Jong-Moo Park
길랑균,Lang-Gyun Gil
김정규,Jung-Kyu Kim
공유선,Yu-Sun Gong
마원성,Won-Seong Ma
정수근,Soo-Keun Jung
여준홍,Jun-Hong Yeo
서석영,Seok-Young Seo
김유봉,Yu-Bong Kim
송재용,Jae-Yong Song
전형도,Hyung-Do Jeon
이보형,Bo-Hyung Lee
박찬협,Chan-Hyub Park
한명윤,Myung-Yoon Han
박석안,Seok-An Park
최기문,Ki-Moon Choi
박명환,Myung-Hwan Park
문희성,Hee-Sung Moon
이경필,Kyung-Pil Lee
강규철,Kyu-Chul Kang
박상현,Sang-Hyun Park
김환조,Hwan-Jo Kim
강신창,Shin-Chang Kang
김도균,Do-kyun Kim
김도형,Do-Hyung Kim
김윤일,Yoon-Il Kim
캐세레스,Edgar Caceres
김동주,Dong-Joo Kim
우즈,Tyrone Woods
윤상무,Sang-Moo Yoon
조은진,Eun-Jin Cho 
이혜천,Hye-Chun Lee
오세학,Se-Hak Oh
김성균,Sung-Kyun Kim
강혁,Hyuk Kang
홍원기,Won-Ki Hong
차명주,Myung-Ju Cha
홍성흔,Seong-Heun Hong
장성진,Sung-Jin Jang
강길용,Gil-Yong Kang
이경수,Kyung-Soo Lee
파머,Mike Farmer
박보현,Bo-Hyun Park
정원석,Won-Seok Jeong
정진용,Jin-Yong Jung
최경훈,Kyung-Hoon Choi
이대현,Dae-Hyun Lee
유필선,Pil-Sun Yoo
베넷,Shayne Bennett
콜,Victor Cole
이재우,Jae-Woo Lee
김덕용,Duk-Yong Kim
장인규,In-Kyu Jang
송원국,Won-Guk Song
김태구,Tae-Gu Kim
니일,Troy Lee Neel
김동길,Dong-Gil Kim
김준호,Jun-Ho Kim 
이민택,Min-Taek Lee
김강,Kang Kim
오성민,Sung-Min Oh
원용묵,Yong-Muk Won
강인권,In-Kwon Kang
고영민,Yeong-Min Ko
천상웅,Sang-Ung Cheon
이재영,Jae-Young Lee
유재웅,Jae-Woong Yu
니코스키,Christopher John Nitkowski
김명제,Myeong-Jae Kim
이석만,Seok-Man Lee
왈론드,Leslie Dale Walrond
핸킨스,Derek James Hankins
세데뇨,Juan Cedeño
프록터,Scott Christopher Proctor
김경태,Kyung-Tae Kim	
윤요한,Yo-han Yoon
최형록,Hyeong-rok Choi
윤태수,Tae-Soo Yoon
이경환,Kyung-Hwan Lee
한주성,Joo-Seong Han
장우람,Woo-Ram Jang
배상현,Sang-Hyun Bae
이현호,Hyeon-Ho Lee
이승학,Seung-Hak Lee
신동규,Dong-Kyu Shin
김경호,Gyeong-Ho Kim
황덕균,Deok-Gyun Hwang
천영웅,Young-Ung Cheon
박민정,Min-Jeong Park
송주영,Joo-Young Song
김학재,Hak-Jae Kim
이정민,Jeong-Min Lee 
이현민,Hyun-Min Lee
권영준,Young-Jun Kwon
김현민,Hyun-Min Kim
강화영,Hwa-Yeong Kang
여승철,Yeo Seung-cheol
김승회,Seung-Hoi Kim
노경은,Kyeong-Eun Noh
손시헌,Si-Heon Son
김성배,Sung-Bae Kim
이리키,Satohshi Iriki
정종수,Jong-Soo Jung
쿨바,Mike Coolbaugh
정재훈,Jae-Hoon Jung
백대운,Dae-Woon Beak
이승준,Seung-Jun Lee
김혜겸,Hye-Kyeom Kim
김무학,Moo-Hak Kim
방승재,Seung-Jae Bang
김재호,Jae-Ho Kim
윤석민,Seok-Min Yoon
이경민,Kyung-Min Lee
용덕한,Deok-Han Yong
알칸트라,Israel Alcantara
윤재국,Jae-Guk Yoon
홍마태,Ma-Tae Hong
구명환,Myeong-Hwan Gu
이원희,Won-Hee Lee
김수훈,Soo-Hoon Kim
