name_kor,name_eng
김갑중,Gab-Joong Kim
김성준,Sung-Jun Kim
공의식,Eui-Sik Gong
양윤기,Yoon-Ki Yang
계기범,Gi-Beom Kye
노승욱,Seung-Wook Noh
이경호,Kyung-Ho Lee
이숭용,Soong-Yong Lee
김성태,Seong-Tae Kim
하득인,Deuk-In Ha
곽병찬,Byung-Chan Kwak
문창환,Chang-Hwan Moon
임성주,Sung-Joo Lim
김민범,Min-Beom-Kim
이종호,Jong-Ho Lee
이용주,Yong-Joo Lee
김병철,Byung-Cheol Kim
박상일,Sang-Il Park
도명진,Myung-Jin Do
지화선,Hwa-Sun Ji
김억만,Eok-Man Kim
김상국,Sang-Guk Kim
설종진,Jong-Jin Seol
허유신,Yu-Shin Heo 
최원호,Won-Ho Choi
김형남,Hyung-Nam Kim
안명성,Myung-Sung An
노종우,Jong-Woo Noh
최인선,In-Seon Choi
조승현,Seung-Hyun Cho
정수성,Soo-Sung Jung
최만호,Man-Ho Choi
이득수,Deuk-Soo Lee
김필중,Pil-Joong Kim 
쿨바,Scott Robert Coolbaugh
홍민구,Min-Koo Hong 
스트롱,Joseph Benjamin Strong
김수경,Soo-Kyung Kim
고호봉,Ho-Bong Ko
정인호,In-Ho Jung 
김일경,Il-Gyeong Kim
윤상원,Sang-won Yoon
바워스,Brent Raymond Bowers
카날리,George Anthony Canale
서성민,Sung-Min Seo
강필선,Pil-Sun Kang
이정훈,Jung-Hoon Lee
피어슨,Eddie Lavorn Pearson
임선동,Sun-Dong Im
박장희,Jang-Heu Park
브링클리,Darryl Maurice Brinkley
카펜터,Charles Carpenter
오윤,Yun Oh
퀸란,Thomas Quinlan
신철인,Chul-In Shin
마일영,Il-Young Ma
윌리엄스,Eddie Williams
전근표,Keun-Pyo Jeon
김익수,Ik-Soo Kim
송신영,Shin-Young Song
필립스,J.R. Philllips
테일러,Kerry Thomas Taylor
엔리케스,Óscar Eduardo Henríquez
정현택,Hyun-Taek Jung
이근용,Geun-Yong Lee
박우호,Woo-Ho Park
서한규,Han-Gyu Seo
폴,Corey Paul
강병식,Byeong-Sik Kang
프랭클린,Micah Franklin
최환인,Hwan-In Choi
토레스,Melquicedec Torres
베라스,Darío Antonio Veras
조용준,Yong-Jun Cho
지석훈,Seok-Hun Ji
바워스,Shane patrick Bowers
브룸바,Clifford Michael Brumbaugh
이택근,Taek-Geun Lee
노환수,Hwan-Soo Noh
이동학,Dong-Hak Lee
송지만,Ji-Man Song
피어리,Michael Edwin Fyhrie
이승주,Seung-Joo Lee
조평호,Pyeong-Ho Cho
오주원,Ju-Won Oh
손승락,Seung-Lak Son
캘러웨이,Michael Christopher Mickey Callaway
김기남,Gi-Nam Kim
유한준,Han-Jun Yoo
이보근,Bo-Geun Lee
이상우,Sang-Woo Lee 
유덕형,Deok-Hyeong Yoo
강정호,Jung-Ho Kang
장태종,Tae-Jong Jang
조용훈,Young-Hun Cho
박민주,Min-Ju Park
황재균,Jae-Gyun Hwang
김남형,Nam-Hyung Kim
장시환,Si-Hwan Jang
유선정,Sun-Jung Yoo
권도영,Do-Young Kwon
조순권,Sun-Kwon Cho
김인식,In-Sik Kim
김용달,Yong-dal Kim
송영운,Yeong-Un Song
최정기,Jung-Ki Choi
이광권,Kwang-Kwon Lee
김봉기,Bong-Gi Kim
배수희,Su-Hui Bae
박석채,Seok-Chae Park
차준섭,Joon-Seop Cha 
유종겸,Jong-Kyum Yoo
김시철,Si-Chul Kim
박재천,Jae-Chun Park
김용운,Yong-Woon Kim
최정우,Jeong-Woo Choi
정순명,Soon-Myung Jung
신언호,Eon-Ho Shin
이광은,Kwang-Eun Lee
하기룡,Ki-Ryong Ha
김문영,Moon-young Kim
유성룡,Sung-Ryong Yoo
차동열,Dong-Yeol Cha
박철영,Cheol-Young Park
이원국,Won-Kuk Lee
이성수,Seong-Su Lee
신계석,Gye-Seok Shin
김경표,Kyung-pyo Kim
유제룡,Je-Ryong Yu
안언학,Un-Hak Ahn
박흥식,Heung-Sik Park
유지홍,Ji-Hong Yoo
유고웅,Go-Woong Yu
심재원,Jae-Won Sim
예병준,Byung-Jun Ye
김용수,Yong-Soo Kim
정삼흠,Sam-Heum Jung
민경삼,Kyung-Sam Min
김성수,Sung-Soo Kim
서효인,Hyo-In Seo
김태원,Tae-Won Kim
정태관,Tae-Gwan Jung
황윤태,Yoon-Tae Hwang
김영직,Young-Jik Kim
이승배,Seung-Bae Lee
양현기,Hyun-Gi Yang
조상헌,Sang-Heon Cho
이국성,Guk-Sung Lee
문병권,Byung-Kwon Moon 
유광진,Gwang-Jin Yu
강병선,Byung-Sun Kang
나웅,Woong Na
이승범,Seung-Beom Lee
김기범,Ki-Beom Kim
김덕근,Deok-Geun Kim
노찬엽,Chan-Yeup Noh
이재홍,Jae-Hong Lee
김기홍,Ki-Hong Kim
전태건,Tae-Geon Jeon
김선진,Sun-Jin Kim
김성재,Sung-Jae Kim
김종철,Jong-Chul Kim
조필현,Pil-Hyun Cho
김성일,Sung-Il Kim
최달호,Dal-Ho Choi
장주덕,Ju-Duk Jang
송구홍,Koo-Hong Song
이종열,Jong-Yeol Lee
이석구,Seok-Gu Lee
이우수,Woo-Soo Lee
최우석,Woo-Seok Choi
강진규,Jin-Kyu Kang
소순배,Soon-Bae So
구동환,Dong-Hwan Gu
오종우,Jong-Woo Oh
나진균,Jin-Kyun Na
김기덕,Gi-Duk Kim
배현우,Hyun-Woo Bae
서왕권,Wang-Kwon Seo
김성식,Sung-Sik Kim
박일현,Il-Hyun Park
김정준,Jung-Jun Kim
윤찬,Chan Yoon
민원기,Won-Ki Min
조만형,Man-Hyung Cho
차명석,Myung-Seok Cha
김상모,Sang-Mo Kim
김성기,Sung-Ki Kim
김유진,Yu-Jin Kim
조양근,Yang-Geun Cho
강봉수,Bong-Soo Kang
당신상,Shin-Sang Dang
최규하,Kyu-Ha Choi
김태민,Tae-Min Kim
조병일,Byung-Il Cho
류지현,Ji-Hyun Ryu
박재호,Jae-Ho Park
인현배,Hyun-Bae In
김도완,Do-Wahn Kim
허문회,Moon-Hoe Heo
박철홍,Chul-Hong Park
서용빈,Yong-Bin Seo
박창현,Chang-Hyun Park
최승민,Seung-Min Choi
전종화,Jong-Hwa Jeon
박노식,No-Sik Park
신국환,Guk-Hwan Shin
김상우,Sang-Woo Kim
이동우,Dong-Woo Lee
박은우,Eun-Woo Park
황대연,Dae-Yeon Hwang
오규택,Kyu-Taek Oh
김기진,Gi-Jin Kim
박재형,Jae-Hyung Park
강준기,Jun-Ki Kang
이호균,Ho-Kyun Lee
김정한,Jung-Han Kim
이병규,Byeong-Kyu Lee
김민기,Min-Gi Kim
임노병,Noh-Byung Im
전승남,Seung-Nam Jeon
윤인수,In-Soo Yoon
신영균,Young-Kyun Shin
신창수,Chang-Soo Shin
앤더슨,Michael Anderson
펠릭스,Junior Felix
이준용,Jun-Yong Lee
이기중,Ki-Joong Lee
이정길,Jung-Gil Lee
대톨라,Kevin Dattolla
김광삼,Kwang-Sam Kim
조재영,Jae-Young Cho
김상태,Sang-Tae Kim
김혁섭,Hyuk-Sub Kim
경헌호,Heon-Ho Kyeong 
테이텀,Jim Tatum
쿡슨,Brent Cookson
장준관,Jun-Kwan Jang
해리거,Denny Harriger
강민규,Min-Kyu Kang
박용진,Yong-Jin Park
이동현,Dong-Hyeon Lee
발데스,Efrain Valdez
로마이어,Daniel Rohrmeier
린튼,Doug Linton
김재학,Jae-Hak Kim
유재호,Jae-Ho Yoo
최인영,In-Young Choi
오태근,Tae-Geun Oh
이일의,Il-Eui Lee
박도현,Do-Hyeon Park
만자니오,Ravelo Manzanillo
케펜,Jeff Keppen
양승진,Seung-Jin Yang
이준명,Jun-Myung Lee
페타지니,Roberto Antonio Petagine
박용택,Yong-Taik Park
심재윤,Jae-Yoon Sim
전호영,Ho-Young Jeon
최성민,Seung-Min Choi
한희,Hee Han
추승우,Seong-Woo Choo
김수형,Soo-Hyung Kjim
안진근,Jin-Geun Ahn 
이창호,Chang-Ho Lee
곤잘레스,Édgar Gerardo González Elizondo
오카모토,OhKamoto SinYa
송윤준,Yoon-Joon Song
존슨,Jeremy Johnson
서승화,Seung-Hwa Seo
강창주,Chang-Ju Kang
송현우,Hyun-Woo Song
김창혁,Chang-Hyeok Kim
변시영,Si-Yeong Byun
김동영,Dong-yung Kim
이성진,Sung-Jin Lee
서성종,Seong-Jong Seo
바우어,Richard Edward Bauer
박경수,Kyeong-Su Park
박만채,Man-Chae Park
김광희,Kwang-Hee Kim
정재복,Jae-Bok Jung
김세중,Se-Joong Kim
김광우,Kwang-Woo Kim
김진유,Jin-Yu Kim
후타도,Edwin Amilgar Hurtado
쿠퍼,Brian Cooper
마틴,Albert Martin
장진용,Jin-Yong Jang
이시찬,Si-Chan Lee
이용규,Yong-Gyu Lee
심수창,Soo-Chang Sim
허용,Yong Heo
김회권,Hoi-Kwon Kim
강병우,Byoung-Woo Kang
손기현,Ki-Hyun Son
홍성용,Seong-Yong Hong
클리어,Louis Keith Collier
마테오,Ruben Mateo
이병규,Byung-Kyu Lee
박가람,Ga-Ram Park
원종현,Jong-Hyeon Won
김기표,Gi-Pyo Kim
베로커,Ryan Baerlocher
강상수,Sang-Soo Kang
윤동건,Dong-Geon Yoon
황선일,Sun-Il Hwang
텔레마코,Amaury Regalado Telemaco
여승현,Seung-Hyun Yeo
카라이어,Buddy Carlyle
박용근,Yong-Geun Park
손인호,In-Ho Son
최유건,Yu-Geon Choi
봉중근,Jung-Keun Bong
발데스,Pedro Valdes
옥스프링,Chris Oxspring
김준호,Jun-Ho Kim
이범준,Beom-Jun Lee
임도현,Do-Hyun Lim
이형종,Hyeong-Jong Lee
김용의,Yong-Eui Kim
박지철,Ji-Chul Park
정찬헌,Chan-Heon Jeong
박정훈,Jung-hun Park
오지환,Ji-Hwan Oh
최동환,Dong-Hwan Choi
정주현,Joo-Hyun Jeong
배우열,Woo-Yeol Bae
윤진호,Jin-Ho Yoon
전인환,In-Hwan Jeon
더마트레,Philip Anthony Dumatrait
신정락,Jung-Rak Shin
유경국,Kyung-Guk Yoo
배민관,Min-Kwan Bae
유강남,Kang-Nam Yoo
김재율,Jae-Yul Kim
유원상,Won-Sang Yoo
임찬규,Chan-Gyu Im
정다흰,Da-Huin Jeong
이우찬,Woo-Chan Lee
주키치,Benjamin Jukich
리즈,Radhamés Liz
이천웅,Cheon-Woong Lee
윤지웅,Ji-Woong Yoon
조윤준,Yun-Jun Cho
김웅,Woong Kim
최현종,Hyun-Jong Choi
나규호,Kyu-Ho Na
이장희,Jang-Hui Lee
서상우,Sang-Woo Seo
이민재,Min-Jae Lee
조근종,Kun-Chong Cho
류제국,Je-Kuk Ryu
김재민,Jae-Min Kim
백남원,Nam-Won Baek
배재준,Jae-Jun Bae
류원석,Won-Suk Ryu
박재욱,Jae-Wook Park
조쉬벨,Joshua Lee Josh Bell
한나한,Jack Hannahan
오세민,Se-Min Oh
스나이더,Brad Snyder
티포드,Everett James Teaford
채은성,Eun-Seong Chae
임지섭,Ji-Seop Lim
리오단,Cory S. Riordan
황목치승,Chi-Seung Hwangmok
히메네스,Luis Jimenez
장준원,Jun-Won Jang
안익훈,Ik-Hun Ahn
백승현,Seung-Hyun Baek
박지규,Ji-Gyu Park
루카스,Lucas Harrell
양원혁,Won-Hyeok Yang
강병의,Byeong-Ui Kang
조학진,Hak-Jin Cho
정규식,Gyu-Sik Jeong
박성준,Seong-Jun Park
허프,David Gregory Huff
윤수강,Soo-Kang Yoon
코프랜드,Scott Reast Copeland
홍창기,Chang-Ki Hong
김주성,Ju-Sung Kim
천원석,Won-Seok Cheon 
이동규,Dong-Kyu Lee
양효준,Hyo-Jun Yang
김호은,Ho-Eun Kim
김태영,Tae-Young Kim 
이정윤,Jung-Yoon Lee
로니,James Loney
이창율,Chang-Yeoul Lee
박부성,Bu-Seong Park
김성협,Sung-Hyup Kim 
오석주,Seok-Ju Oh
신경모,Kyung-Mo Shin
김광수,Gwang-Soo Kim 
가르시아,Adonis Garcia
김영준,Young-Jun Kim
윌슨,Tylor Wilson
윤형준,Hyeong-Jun Yoon
장시윤,Si-Yoon Jang
이강욱,Kang-Wook Lee
성동현,Dong-Hyun Sung
문성주,Sung-Ju Moon
이상규,Sang-Kyu Lee
류형우,Hyung-Woo Ryu
김의준,Eui-Jun Kim
송찬의,Chan-Eui Song
이나현,Na-Hyun Lee
최우혁,Woo-Hyuk Choi
한석현,Seok-Hyun Han
구본혁,Bon-Hyuk Koo
켈리,Casey Patrick Kelly
전민수,Min-Soo Jeon
김민성,Min-Sung Kim
이정용,Jung-Yong Yi
한선태,Seon-Tae Han
손주영,Joo-Young Son
조셉,Thomas Richard Joseph
강정현,Jung-Hyun Kang
정우영,Woo-Young Jeong
페게로,Carlos Peguero
이상영,Sang-Young Lee
강구성,Gu-Seong Kang
문보경,Bo-Gyeong Moon
김성진,Seong-Jin Kim
이지강,Ji-Kang Lee
임준형,Jun-Hyung Lim
라모스,Roberto Ramos Vallesteros
손호영,Ho-Young Son
김윤식,Yun-Sik Kim
성재헌,Jae-Heon Sung
이주형,Ju-Hyeong Lee
강민,Min Kang
유영찬,Young-Chan Yoo
하영진,Young-Jin Ha
함창건,Chang-Geon Ham
이정우,Jung-Woo Lee
조용근,Yong-Geun Cho
김수인,Su-In Kim
이영빈,Young-Bin Lee
이상호,Sang-Ho Lee
수아레즈,Andrew Jose Suarez
강효종,Hyo-Jong Kang
보어,Justin James Bour
김진수,Jin-Su Kim
조건희,Geon-Hee Cho 
이믿음,Mit-Eum Lee
김형욱,Hyung-Wook Kim
김유민,Yu-Min Kim
김단우,Dan-Woo	 Kim
송승기,Seung-Gi Song
루이즈,Rio Noble Ruiz
가르시아,Robel García
플럿코,Adam Gregory Plutko
조원태,Won-Tae Cho
최용하,Yong-Ha Choi 
허준혁,Jun-Hyeok Heo
이지훈,Ji-Hoon Lee
최원영,Won-Young Choi 
김성우,Sung-Woo Kim
문정빈,Jeong-Bin Moon 
양진혁,Jin-Heok Yang
엄태경,Eom Tae-Kyoung
김유영,Yu-Young Kim
오스틴,Austin James Dean
윤호솔,Ho-Sol Yoon
박명근,Myeong-Geun Park
김범석,Beom-Seok Kim
최원태,Won-Tae Choi
이준서,Jun-Seo Lee
송대현,Dae-Hyeon Song
권동혁,Dong-Hyeok Kwon
원상훈,Sang-Hoon Won
임정균,Jeong-Gyun Lim
허용주,Heo Yong-Joo
이철민,Chol-Min Lee
곽민호,Min-Ho Kwak
강민균,Min-Gyun Kang
에르난데스,Elieser Hernández
엔스,Dietrich Arthur Enns
이종준,Jong-Jun Lee
진우영,Woo-young Jin
정지헌,Ji-heon Jung
김민수,Min-Su Kim
손용준,Yong-jun Son
최명경,Myeong-Kyung Choi
우강훈,Kang-Hoon Woo
김대원,Dae-won Kim
김현종,Hyun-jong Kim
김종우,Jong-woo Kim
강석현,Seok-hyeon Kang
오승윤,Seung-Yoon Oh
김도윤,Do-yun Kim
심규빈,Kyu-bin Sim
이태겸,Tae-Gyeom Lee
한지용,Ji-Yong Han
백선기,Seon-Ki Baek
배강,Gang Bae
전진영,Jin-Yeong Jeon
정학수,Hak-Soo Jung
이성득,Sung-Deuk Lee
노상수,Sang-Soo No
김용희,Yong-Heui Kim
박용성,Yong-Sung Park
이윤섭,Yoon-Sub Lee
최순하,Soon-Ha Choi
최옥규,Ok-Kyu Choi
김문희,Moon-Hee Kim
김성관,Sung-Kwan Kim
방기만,Ki-Man Bang
한문연,Moon-Yeon Han
김종근,Jong-Geun Kim
박영태,Young-Tae Park
유두열,Doo-Yeol Yoo
김석일,Seok-Il Kim
박덕용,Duk-Yong Park
김재열,Jae-Yeol Kim
조성옥,Sung-Ok Cho
이석규,Seog-Kyu Lee
안창완,Chang-Wahn An
조용철,Yong-Chul Cho
정인교,In-Kyo Jung
이동완,Dong-Wahn Lee
박동수,Dong-Soo Park
한영준,Young-Jun Han
김정행,Jung-Haeng Kim
박희찬,Hee-Chan Park
임경택,Kyung-Taek Im
윤학길,Hak-Gil Yoon
최계영,Gye-Young Choi
이재성,Jae-Sung Lee
정국헌,Guk-Heon Jung
박태호,Tae-Ho Park
구명근,Myung-Geun Gu
고정식,Jung-Sik Ko
김응국,Eung-Guk Kim
차영석,Young-Seok Cha
서정용,Jung-Yong Seo
정종헌,Jong-Heon Jung
추상완,Sang-Wahn Chu
이종운,Jong-Woon Lee
김청수,Chung-Soo Kim
서호진,Ho-Jin Seo
김선일,Sun-Il Kim
윤동배,Dong-Bae Yoon
이상번,Sang-Beon Lee
현남수,Nam-Soo Hyun
김창기,Chang-Ki Kim
안명호,Myung-Ho An
이동채,Dong-Chae Lee
김병수,Byung-Soo Kim
손길호,Gil-Ho Son
공필성,Pil-Sung Gong
유충돌,Chung-Dol Yoo
전봉석,Bong-Seok Jeon
강민기,Min-Ki Kang
이지환,Ji-Hwan Lee
전호근,Ho-Geun Jeon
김성철,Sung-Chul Kim
김효용,Hyo-Yong Kim
박정태,Jung-Tae Park
김태형,Tae-Hyung Kim
강현철,Hyun-Chul Kang
배숙현,Sook-Hyun Bae
이태환,Tae-Hwan Lee
곽재성,Jae-Sung Kwak
김미호,Mi-Ho Kim
김상현,Sang-Hyun Kim
김행희,Haeng-Hee Kim
이요섭,Yo-Sub Lee
윤형배,Hyung-Bae Yoon
정호진,Ho-Jin Jung
박지환,Ji-Hwan Park
염종석,Jong-Seok Yeom
박기복,Ki-Bok Park
권재광,Jae-Kwang Kwon
송태일,Tae-Il Song
조규철,Kyu-Chul Cho
김경환,Kyung-Hwan Kim
고성범,Sung-Beom-Ko
박태웅,Tae-Woong Park
한성곤,Sung-Gon Han
윤민철,Min-Chul Yoon
홍순기,Soon-Ki Hong
임수혁,Soo-Hyeok Im
김상재,Sang-Jae Kim
주형광,Hyung-Kwang Joo
김영일,Young-Il Kim
김옥일,Ok-Il Kim
박현승,Hyun-Seung Park
양종성,Jong-Sung Yang
장승익,Seung-Ik Jang
박종일,Jong-Il Park
박부성,Bu-Sung Park
이재섭,Jae-Sub Lee
배정훈,Jung-Hoon Bae
나광호,Kwang-Ho Na
조유신,Yu-Shin Cho
문재성,Jae-Sung Moon
이영주,Young-Ju Lee
임봉춘,Bong-Chun Lim
강대호,Dae-Ho Kang
홍의현,Eui-Hyun Hong
손민한,Min-Han Son
문동환,Dong-Hwan Moon
브래디,Doug Brady
박성기,Sung-Ki Park
김정열,Jung-Yeol Kim
차정국,Jung-Guk Cha
정진식,Jin-Sik Jung
김무성,Moo-Sung Kim
호세,Felix Jose
정원욱,Won-Uk Jung
길포일,Michael Guilfoyle
조성환,Sung-Hwan Cho
박경진,Kyung-Jin Park
기론,Emiliano Giron
김사율,Sa-Yul Kim
박효순,Hyo-Soon Park
우드,Ted Wood
강민영,Min-Young Kang
화이트,Derrick White
박창원,Chang-Won Park
전영삼,Young-Sam Jeon
박기혁,Ki-Hyeok Park
이우민,Woo-Min Lee
김제빈,Je-Bin Kim
권오현,Oh-Hyun Kwon
이대일,Dae-Il Lee
레이,Raymond Davis
얀,Julian Yan
이대호,Dae-Ho Lee
김장현,Jang-Hyun Kim
박상민,Sang-Min Park
백왕중,Wang-jung Baek
이인구,In-Koo Lee
정태승,Tae-Seung Jung
최혁권,Hyuk-Kwon Choi
김유신,Yu-Shin Kim
나승현,Seung-Hyun Na
이정동,Jung-Dong Lee
양성제,Seong-Jae Yang
서정호,Jung-Ho Seo
박종윤,Jong-Yoon Park
이명우,Myung-Woo Lee
조정훈,Jung-Hoon Cho
황성웅,Hwang Sung-woong
김근호,Keun-Ho Kim
박휘성,Hwi-Sung Park
베로아,Geronimo Berroa
홍재영,Hong Jae-young
문규현,Kyu-Hyun Moon
유정민,Jung-Min Yoo
김정현,Jung-Hyun Kim
이현준,Hyun-Jun Lee
김휘곤,Hwi-Gon Kim
이웅한,Woong-Han Lee
이정민,Jung-Min Lee
해처,Chris Hatcher
김풍철,Poong-Chul Kim
신원주,Won-Ju Shin
민경수,Gyung-Soo Min
양동운,Dong-woon Yang
신원재,Won-Jae Shin
변인재,In-Jae Byun
고도현,Do-Hyun Ko
양대원,Dae-Won Yang
장국헌,Guk-Heon Jang
허일,Il Heo
사도스키,Ryan Keith Sadowski
애킨스,Jonathan Scott Adkins
부첵,Christopher Brandon Bootcheck
문양식,Yang-sik Moon
정보명,Bo-Myung Jung
보이,Boi Rodriguez
조효상,Hyo-Sang Cho
이시온,Mario González Encarnación
김영화,Young-Hwa Kim
페레즈,Roberto Perez
손용수,Yong-Soo Son
김만윤,Man-Yoon Kim
김수화,Soo-Hwa Kim
라이온,Ryan Jackson
허준혁,Jun-Hyuk Heo
황이갑,Yi-Gab Hwang
성민국,Min-Guk Sung
박진환,Jin-Hwan Park
조인신,In-Shin Cho
권민성,Min-Sung Kwon
펠로우,Kit Pellow
황준영,Jun-Young Hwang
김문호,Moon-Ho Kim
마이로우,Brian Myrow
손용석,Yong-Seok Son
존갈,John Gall
배장호,Jang-Ho Bae
황동채,Dong-Chae Hwang
김정환,Jung-Hwan Kim
리오스,Eduardo Rios
홍유택,Yu-Taek Hong
손아섭,Ah-Sub Son
김일엽,Il-Yeop Kim
이창석,Chang-Seok Lee
이재곤,Jae-Gon Lee
송승준,Seung-Jun Song
전준우,Jun-Woo Jeon
하준호,Jun-Ho Ha
코르테스,David Cárdenas Cortés
박시영,Si-Young Park
황진수,Jin-Soo Hwang
매클레리,Marty McLeary
가르시아,Gustavo Karim García Aguayo
장성우,Sung-Woo Jang
정훈,Hoon Jung
